0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 7;4;4; 93;75;70; 101;80;70; 102;81;70; 98;78;69; 86;66;60; 84;61;51; 83;57;47; 86;60;50; 83;58;47; 89;66;63; 55;47;53; 45;43;52; 51;48;53; 79;72;70; 161;150;148; 157;146;150; 162;153;159; 163;155;160; 163;158;164; 163;160;165; 165;161;166; 147;144;151; 169;162;166; 164;157;153; 157;150;150; 147;145;145; 172;167;172; 168;164;168; 165;161;163; 166;163;165; 165;162;164; 163;161;162; 163;162;163; 164;164;164; 164;163;161; 163;159;159; 164;157;157; 160;156;155; 163;158;157; 158;152;150; 161;156;156; 144;140;138; 163;158;158; 159;153;157; 161;157;158; 164;161;159; 166;165;160; 169;166;167; 167;162;165; 167;165;164; 162;157;155; 184;177;169; 196;184;172; 206;192;178; 210;190;183; 212;193;184; 200;182;171; 193;171;159; 163;143;127; 147;126;110; 137;116;101; 125;107;96; 126;106;96; 111;91;80; 102;82;67; 108;86;69; 98;73;56; 95;69;52; 115;92;72; 129;114;97; 162;151;143; 167;161;158; 168;164;159; 168;163;162; 165;161;156; 164;158;156; 165;160;158; 167;161;160; 167;161;159; 165;160;163; 164;159;162; 168;163;163; 169;166;163; 167;163;161; 170;165;164; 168;162;165; 170;165;165; 166;164;159; 167;161;160; 168;160;162; 156;150;152; 146;143;143; 164;162;153; 168;158;153; 169;159;153; 164;155;146; 175;167;159; 164;157;145; 159;151;143; 158;147;137; 151;136;121; 129;110;101; 125;108;97; 127;113;98; 106;88;77; 60;46;39; 52;46;42; 54;53;47; 56;55;48; 57;56;47; 57;57;48; 58;57;49; 58;58;48; 58;58;49; 59;58;48; 59;58;48; 67;66;57; 71;70;59; 71;70;61; 5;5;4; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;2;2; 58;42;32; 63;44;30; 62;42;28; 64;44;31; 86;67;55; 85;61;51; 82;57;45; 87;60;50; 83;57;48; 79;57;54; 50;44;50; 44;43;52; 49;47;54; 69;61;58; 158;147;136; 154;144;148; 155;144;153; 157;148;154; 153;149;153; 153;147;152; 153;144;153; 151;147;151; 163;162;165; 160;155;159; 160;154;157; 154;150;150; 156;152;154; 163;162;164; 158;155;160; 160;158;160; 156;157;156; 153;151;151; 153;152;148; 154;149;149; 153;145;149; 153;148;149; 157;150;154; 148;144;143; 147;142;143; 148;139;144; 138;130;133; 139;133;135; 148;143;144; 154;149;154; 157;152;154; 152;148;146; 146;145;141; 140;141;137; 144;142;140; 144;141;140; 168;159;151; 190;171;155; 204;186;168; 211;194;175; 210;189;175; 196;175;168; 196;175;164; 180;158;138; 165;144;124; 142;121;100; 126;104;84; 118;98;78; 110;89;70; 110;86;69; 112;89;67; 105;81;61; 100;75;57; 106;81;62; 99;73;51; 110;89;70; 139;123;109; 147;138;131; 141;134;130; 134;130;126; 133;128;121; 132;126;120; 136;131;129; 138;133;133; 139;133;135; 140;135;135; 142;136;135; 146;140;139; 149;144;140; 147;141;135; 144;137;135; 145;140;137; 143;139;137; 148;139;139; 138;131;129; 136;128;127; 130;125;122; 147;141;139; 161;153;148; 154;145;138; 157;148;141; 146;138;132; 145;137;130; 126;117;108; 144;131;124; 137;125;112; 150;135;120; 135;120;106; 130;114;104; 128;112;104; 100;81;74; 60;47;44; 51;45;42; 55;53;50; 55;55;50; 54;54;49; 54;55;49; 57;57;50; 56;57;49; 57;57;51; 58;59;51; 59;60;52; 67;68;59; 70;71;60; 72;73;63; 4;5;3; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;3;3; 55;46;43; 54;39;37; 56;36;31; 74;55;45; 90;68;57; 86;60;50; 82;56;45; 88;63;51; 90;67;59; 96;79;76; 63;55;62; 45;44;53; 53;52;57; 69;64;64; 159;149;145; 160;152;153; 160;155;159; 164;157;162; 163;157;165; 165;160;165; 161;157;161; 165;161;166; 166;163;168; 169;165;171; 167;163;168; 167;165;167; 168;165;169; 169;164;167; 166;162;165; 159;156;158; 176;171;173; 166;163;162; 166;162;162; 166;163;164; 166;164;167; 167;164;168; 170;165;170; 169;165;170; 168;163;167; 168;164;168; 167;163;168; 168;162;167; 167;161;165; 165;161;160; 162;157;157; 153;148;148; 161;156;155; 162;158;152; 155;154;147; 157;157;154; 181;171;165; 198;185;171; 207;188;169; 174;155;138; 186;167;149; 186;165;145; 165;144;121; 156;135;110; 151;130;105; 142;120;96; 130;108;86; 113;90;70; 112;86;72; 100;74;63; 100;76;59; 111;87;66; 113;86;66; 107;80;57; 103;79;52; 112;88;63; 112;92;66; 143;129;111; 162;156;147; 166;160;158; 170;162;159; 165;157;155; 168;161;161; 165;159;161; 166;160;162; 167;161;165; 169;164;165; 168;164;164; 167;162;163; 163;157;156; 167;162;163; 164;159;159; 161;154;154; 156;153;149; 162;160;160; 163;160;160; 163;161;160; 167;164;162; 166;161;157; 165;162;156; 163;158;150; 162;155;149; 161;152;145; 163;153;147; 165;153;146; 160;147;133; 154;137;121; 134;117;104; 131;113;103; 129;114;101; 97;77;70; 59;48;44; 47;48;45; 52;56;52; 53;56;52; 51;54;49; 53;55;50; 53;57;51; 51;53;48; 56;59;53; 55;58;52; 57;61;54; 71;72;64; 72;73;65; 75;75;67; 5;5;4; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 7;4;4; 65;52;46; 60;41;34; 62;40;33; 80;59;50; 104;82;72; 90;64;53; 86;59;48; 84;61;50; 79;57;48; 73;55;50; 53;44;47; 44;42;51; 45;43;51; 63;57;58; 150;137;129; 155;144;141; 161;155;156; 160;155;157; 162;156;158; 166;160;161; 168;162;163; 168;162;166; 169;163;166; 175;168;171; 165;160;161; 172;165;170; 172;167;169; 168;165;168; 168;163;164; 155;149;148; 172;170;169; 168;163;162; 165;163;165; 167;163;164; 169;166;167; 169;164;166; 168;164;165; 169;165;166; 169;165;167; 173;166;170; 167;161;166; 166;162;165; 168;167;167; 164;164;166; 166;161;162; 159;152;151; 165;158;156; 163;157;155; 159;155;149; 165;157;149; 190;182;176; 196;178;171; 197;172;157; 198;177;160; 180;160;142; 172;151;133; 172;148;130; 154;127;109; 141;118;99; 126;104;84; 115;93;74; 118;96;75; 113;88;68; 111;84;67; 110;84;67; 100;75;54; 113;86;63; 113;85;62; 116;91;68; 111;83;62; 119;92;71; 127;110;87; 155;147;134; 168;160;154; 169;163;159; 169;163;160; 167;166;158; 169;165;162; 171;166;169; 170;166;170; 169;167;168; 169;166;171; 169;166;170; 167;165;166; 168;165;167; 168;163;165; 164;159;159; 166;165;159; 165;162;157; 166;163;160; 166;162;159; 163;161;160; 166;163;160; 167;162;156; 163;159;152; 160;156;150; 159;153;146; 160;153;147; 161;152;143; 160;147;133; 147;132;117; 127;111;96; 127;111;98; 131;115;101; 96;77;67; 67;55;49; 68;63;55; 72;68;59; 75;70;63; 76;70;64; 79;73;67; 78;76;67; 79;78;69; 81;79;71; 83;79;74; 84;82;76; 92;90;79; 93;89;78; 96;93;83; 7;6;5; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 8;4;4; 68;53;49; 68;47;40; 67;45;38; 83;63;52; 105;84;70; 97;69;56; 94;65;50; 94;68;55; 86;62;52; 77;58;46; 51;43;46; 41;40;48; 45;42;51; 62;56;56; 162;148;146; 175;160;163; 168;156;155; 171;163;164; 172;163;163; 171;165;161; 178;173;165; 177;173;169; 184;179;175; 176;165;167; 179;170;172; 172;161;161; 177;165;166; 182;168;169; 191;165;165; 194;151;156; 178;135;140; 169;140;139; 168;160;161; 178;169;171; 178;171;171; 179;172;173; 177;171;175; 178;171;173; 180;172;173; 178;173;169; 182;175;173; 178;173;170; 171;164;165; 179;174;173; 178;175;169; 178;175;167; 181;177;170; 180;175;172; 176;171;168; 174;168;167; 192;182;184; 184;171;163; 189;171;153; 202;182;157; 198;174;152; 180;156;134; 178;154;132; 160;135;116; 139;119;102; 134;114;96; 99;77;63; 90;67;57; 95;72;59; 105;83;63; 106;84;61; 116;92;71; 106;80;58; 120;94;70; 118;92;70; 122;94;74; 119;91;71; 129;107;87; 152;136;121; 165;156;148; 174;164;160; 174;167;164; 175;167;166; 170;163;161; 167;159;162; 165;161;162; 162;160;156; 162;155;157; 162;153;158; 158;152;152; 159;154;160; 162;157;162; 168;160;162; 173;162;164; 168;160;156; 162;152;154; 150;142;145; 149;143;142; 152;145;141; 150;145;139; 154;146;143; 141;131;129; 147;137;136; 146;134;131; 144;131;123; 135;118;109; 126;107;96; 122;106;97; 124;111;102; 123;111;99; 119;108;97; 121;110;100; 123;112;102; 125;113;103; 124;112;102; 123;111;101; 124;112;100; 124;112;100; 125;111;100; 122;112;101; 121;111;99; 121;111;97; 121;110;98; 120;109;98; 121;112;102; 10;7;6; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 8;4;4; 73;56;51; 72;50;43; 68;48;41; 82;62;52; 103;82;70; 102;76;64; 95;70;55; 92;68;55; 85;61;51; 75;58;49; 54;44;47; 44;41;49; 45;43;51; 60;54;51; 152;141;130; 154;142;138; 152;144;140; 152;143;142; 151;146;140; 154;152;145; 155;151;140; 150;142;138; 166;160;159; 160;151;153; 160;150;154; 182;159;163; 198;162;159; 203;164;153; 196;152;144; 189;140;137; 167;116;115; 145;105;105; 150;133;133; 158;154;154; 166;160;163; 170;164;168; 170;163;166; 171;165;163; 165;158;156; 173;164;166; 169;162;161; 164;159;155; 163;158;157; 169;167;165; 170;164;166; 171;163;164; 172;163;162; 174;167;164; 170;167;164; 171;168;166; 186;181;177; 182;174;169; 197;179;174; 203;181;165; 211;191;167; 190;165;145; 182;152;131; 174;145;127; 137;110;92; 156;131;114; 125;102;89; 91;68;57; 97;74;63; 93;71;57; 107;84;67; 109;82;62; 120;93;72; 104;79;56; 124;101;77; 124;100;77; 127;100;77; 131;103;80; 142;118;95; 154;141;125; 161;158;151; 165;160;160; 166;159;160; 167;160;161; 164;158;158; 167;161;161; 166;164;165; 167;163;165; 168;162;167; 170;164;165; 170;164;163; 165;160;161; 170;163;163; 163;157;155; 165;159;159; 165;159;160; 143;135;136; 159;153;152; 161;157;154; 161;156;153; 161;156;153; 153;149;144; 170;166;162; 167;162;155; 171;161;154; 166;147;135; 106;80;68; 73;55;43; 61;49;35; 56;47;35; 56;46;38; 68;61;53; 61;53;44; 53;45;36; 49;40;31; 48;41;30; 48;42;29; 49;40;29; 48;40;30; 48;41;31; 47;40;33; 47;40;31; 45;39;29; 48;41;31; 46;41;32; 5;3;2; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 8;4;4; 80;64;59; 81;64;59; 69;52;46; 82;63;54; 110;91;79; 112;92;83; 109;91;81; 96;75;63; 88;65;54; 82;62;53; 59;47;50; 45;42;50; 46;44;52; 56;51;53; 121;114;104; 150;141;135; 143;136;135; 144;138;137; 144;137;139; 146;140;140; 143;135;132; 139;134;134; 152;144;149; 149;143;140; 160;149;148; 185;153;156; 197;151;155; 198;149;146; 189;134;124; 169;109;103; 156;98;90; 143;102;91; 145;122;116; 142;135;136; 149;144;146; 150;146;144; 148;143;142; 147;138;141; 146;139;140; 148;137;138; 143;137;136; 144;139;138; 148;142;146; 159;157;160; 154;149;148; 158;154;150; 160;159;151; 160;159;151; 161;159;150; 158;157;148; 167;165;156; 197;184;174; 182;160;151; 203;177;167; 208;183;163; 191;165;140; 172;142;115; 162;131;108; 127;98;79; 146;124;106; 140;121;105; 100;80;69; 86;64;56; 107;84;74; 100;77;67; 100;75;58; 113;87;69; 121;93;74; 114;85;61; 125;102;78; 135;111;90; 137;114;96; 147;132;121; 158;150;145; 155;146;141; 166;160;155; 168;161;156; 171;163;160; 170;166;163; 170;168;163; 168;166;164; 167;165;164; 165;162;161; 165;161;158; 171;166;164; 170;164;160; 171;169;163; 171;166;163; 169;161;159; 169;163;159; 143;136;130; 161;156;153; 162;159;155; 162;162;155; 161;157;150; 144;137;129; 161;156;148; 167;162;156; 169;158;156; 164;146;131; 120;98;83; 114;100;88; 90;83;73; 82;75;65; 83;78;66; 99;94;84; 84;79;71; 73;70;64; 65;61;54; 58;56;47; 54;55;46; 52;52;44; 52;50;44; 52;51;45; 48;51;45; 48;50;43; 45;49;42; 45;49;43; 47;47;41; 4;3;3; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 8;5;4; 73;59;54; 68;51;41; 69;51;41; 84;65;52; 127;111;97; 132;115;104; 120;104;97; 105;85;77; 94;73;63; 84;64;56; 58;46;47; 42;41;46; 49;47;54; 60;56;53; 153;142;130; 158;147;140; 155;146;144; 159;148;150; 157;151;149; 162;157;157; 162;157;159; 165;160;162; 169;168;167; 164;164;166; 165;161;165; 164;156;153; 151;134;129; 137;105;96; 130;78;60; 131;73;54; 134;80;64; 146;107;99; 154;134;128; 161;153;156; 168;160;167; 168;159;164; 167;163;163; 168;164;168; 168;164;170; 168;164;166; 170;166;166; 169;163;165; 169;163;165; 174;161;161; 177;162;155; 171;158;149; 169;155;144; 178;156;146; 183;150;136; 187;143;127; 205;158;143; 211;170;152; 191;150;130; 189;152;129; 185;147;123; 179;146;118; 172;138;110; 145;112;91; 121;91;72; 122;97;78; 146;124;107; 95;74;55; 89;68;53; 99;77;61; 122;100;80; 114;92;72; 102;78;58; 110;88;68; 119;95;76; 123;98;82; 135;115;101; 167;156;144; 172;165;158; 176;166;164; 176;169;167; 175;166;166; 176;167;166; 173;167;165; 177;171;170; 179;171;171; 176;169;167; 176;170;167; 172;166;165; 174;166;168; 176;174;171; 177;172;167; 180;172;168; 161;149;149; 179;174;171; 171;164;159; 171;166;162; 175;170;166; 174;173;166; 172;168;162; 171;165;158; 171;167;158; 170;166;161; 169;163;154; 164;158;143; 167;155;140; 109;87;77; 119;107;96; 116;107;93; 110;99;88; 89;82;75; 79;74;64; 71;69;60; 64;64;55; 64;64;56; 74;71;63; 72;70;60; 77;76;64; 79;78;68; 83;81;74; 87;85;80; 89;88;83; 89;88;82; 93;92;87; 88;87;81; 6;6;5; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 8;4;3; 68;55;48; 65;48;39; 66;48;38; 81;62;51; 111;91;78; 105;83;70; 102;79;66; 95;74;61; 89;68;56; 83;64;55; 70;57;57; 44;40;47; 47;45;54; 56;51;55; 133;122;115; 154;141;140; 154;144;146; 158;148;149; 160;148;145; 161;151;151; 159;151;155; 163;157;159; 163;157;160; 163;157;162; 160;155;159; 165;159;161; 166;157;154; 169;146;142; 163;127;120; 147;98;91; 131;84;74; 143;113;107; 155;142;139; 164;159;160; 166;163;162; 167;164;162; 169;162;166; 169;161;169; 171;163;169; 173;160;164; 181;163;162; 211;193;196; 225;212;225; 190;158;173; 197;147;144; 209;157;146; 214;162;154; 216;166;156; 205;155;145; 192;141;131; 187;137;124; 197;148;136; 193;144;131; 172;126;110; 171;130;111; 165;122;104; 159;116;99; 133;99;81; 128;96;81; 117;86;69; 142;112;96; 115;84;71; 129;100;86; 135;107;92; 121;93;75; 127;98;80; 116;90;71; 98;74;56; 115;93;77; 150;135;119; 139;126;109; 164;156;143; 170;160;156; 170;162;156; 170;162;158; 168;162;160; 167;161;160; 168;162;160; 168;163;161; 169;163;162; 168;163;162; 168;163;162; 167;162;161; 166;160;159; 172;166;164; 165;160;158; 163;159;158; 150;143;137; 169;161;158; 161;156;150; 160;154;150; 162;157;155; 165;160;158; 163;159;157; 163;157;154; 162;156;150; 161;155;149; 158;152;145; 157;152;143; 143;132;124; 137;131;117; 106;97;90; 71;63;60; 61;55;52; 60;57;49; 62;59;50; 61;59;51; 65;63;56; 67;66;60; 66;64;61; 65;61;61; 63;59;55; 61;59;51; 61;61;51; 71;72;65; 75;75;70; 72;72;67; 79;79;74; 75;76;69; 5;5;4; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 8;4;3; 73;56;48; 68;50;42; 72;54;42; 86;67;54; 126;106;91; 120;96;83; 102;78;63; 97;74;58; 95;72;59; 83;64;54; 63;51;51; 49;46;51; 47;46;54; 60;55;57; 150;137;129; 168;156;156; 166;158;160; 169;163;164; 168;162;164; 166;160;166; 168;161;166; 163;153;157; 161;154;158; 164;160;160; 165;161;162; 165;157;167; 168;151;155; 181;148;146; 191;148;141; 196;144;137; 180;131;124; 170;138;135; 170;157;155; 175;167;165; 175;169;168; 172;165;165; 173;166;166; 173;165;165; 183;157;163; 210;156;155; 201;148;144; 196;164;165; 212;201;209; 215;198;214; 177;139;155; 180;121;114; 188;132;118; 189;135;123; 184;128;118; 176;119;109; 169;111;102; 161;105;96; 158;106;97; 163;114;103; 145;96;85; 142;95;81; 145;101;86; 137;100;84; 127;88;74; 135;96;82; 146;106;93; 147;108;95; 165;127;115; 178;137;126; 153;105;95; 141;90;79; 143;96;84; 138;95;86; 154;126;125; 153;136;135; 140;120;119; 133;101;96; 142;115;109; 154;138;130; 151;143;137; 145;140;135; 145;137;135; 143;135;131; 141;136;131; 140;133;130; 137;127;130; 136;128;126; 134;128;123; 133;125;124; 132;124;122; 130;123;122; 129;123;121; 129;126;120; 136;131;126; 132;127;124; 131;128;124; 131;127;124; 129;124;123; 128;125;118; 130;123;119; 130;121;118; 128;123;116; 132;127;118; 138;130;122; 126;114;104; 124;114;104; 139;128;121; 126;113;101; 123;109;96; 122;111;94; 123;112;95; 121;112;95; 119;109;94; 116;106;91; 113;105;95; 116;108;98; 117;109;95; 116;110;95; 115;106;93; 117;109;98; 120;113;100; 122;115;100; 120;113;98; 118;113;99; 7;7;6; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 7;4;4; 77;60;52; 73;53;41; 72;52;42; 89;68;56; 122;103;88; 112;90;73; 101;76;61; 97;72;58; 90;67;55; 82;64;56; 59;50;47; 46;45;50; 48;47;54; 65;61;56; 151;139;132; 157;147;146; 157;148;153; 160;154;159; 162;156;160; 165;158;162; 167;160;163; 157;148;151; 164;157;159; 163;157;158; 162;156;159; 163;149;154; 167;148;153; 189;157;155; 195;147;139; 186;133;126; 167;117;112; 158;127;128; 161;146;146; 169;159;159; 165;159;154; 168;155;156; 176;158;154; 189;153;145; 206;146;140; 203;134;130; 189;121;114; 174;121;107; 197;179;169; 213;204;201; 216;206;198; 206;180;170; 178;131;120; 185;125;112; 172;111;103; 149;87;85; 136;76;72; 168;111;103; 168;112;103; 143;91;81; 127;78;68; 135;83;73; 167;114;100; 180;126;109; 175;119;108; 153;95;87; 156;95;88; 162;104;94; 163;107;98; 159;103;95; 154;97;93; 150;97;94; 161;123;118; 184;163;161; 207;188;183; 171;150;141; 150;113;109; 167;108;106; 168;105;96; 148;103;91; 151;124;112; 186;170;163; 167;160;151; 169;159;150; 168;158;150; 166;158;148; 167;161;153; 163;155;151; 150;142;138; 175;170;163; 169;161;156; 169;161;155; 169;160;158; 168;159;156; 166;159;158; 166;161;158; 168;162;159; 168;163;160; 168;164;161; 168;165;162; 168;165;162; 167;162;160; 166;160;157; 168;162;157; 166;160;153; 134;127;120; 164;156;148; 154;144;138; 158;148;142; 157;148;142; 137;126;122; 124;114;110; 122;116;110; 123;117;111; 123;117;115; 121;113;112; 120;112;112; 119;114;108; 118;113;107; 117;114;107; 119;114;107; 117;113;103; 115;113;103; 108;106;96; 111;108;99; 8;6;5; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;2;2; 60;41;31; 64;43;34; 66;46;36; 94;75;63; 117;97;84; 96;75;62; 90;67;54; 87;66;54; 85;66;58; 80;63;54; 63;54;53; 48;46;52; 53;51;58; 65;61;58; 137;131;120; 157;147;145; 155;146;148; 156;146;152; 153;146;146; 158;149;152; 159;152;154; 149;141;139; 166;158;160; 159;153;157; 153;150;152; 150;144;144; 167;152;150; 180;152;143; 187;141;132; 175;123;116; 157;109;102; 154;127;124; 158;147;143; 164;158;151; 168;158;154; 176;157;152; 184;145;138; 190;131;119; 191;122;105; 180;109;94; 164;96;84; 153;90;75; 173;138;123; 207;197;190; 209;203;198; 206;199;194; 208;191;184; 177;135;121; 160;107;96; 143;86;83; 141;84;82; 160;104;98; 135;80;74; 118;67;62; 110;60;53; 151;97;86; 181;122;108; 184;122;112; 181;118;108; 167;105;95; 157;97;87; 157;98;86; 152;91;82; 141;81;73; 142;87;80; 156;134;130; 176;172;173; 180;173;176; 166;151;146; 166;143;135; 160;119;114; 186;123;120; 184;118;112; 173;111;103; 156;100;91; 138;99;89; 166;150;132; 168;157;149; 162;153;148; 166;159;155; 162;155;150; 169;164;158; 153;144;138; 177;166;163; 166;157;155; 167;160;156; 164;158;155; 164;160;154; 166;159;155; 164;158;155; 164;160;155; 162;158;153; 164;160;156; 165;160;157; 165;160;156; 164;159;157; 166;161;160; 166;160;159; 167;161;157; 142;136;132; 163;157;153; 157;150;147; 157;151;148; 160;155;150; 159;155;148; 156;153;148; 143;139;136; 124;121;119; 123;121;117; 122;119;114; 120;118;112; 119;117;113; 117;115;113; 117;115;111; 116;114;110; 117;115;110; 115;115;107; 108;110;102; 112;112;104; 8;7;7; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
