0;119;224; 0;119;223; 0;121;226; 0;122;227; 0;129;233; 0;129;232; 1;132;236; 0;131;235; 0;135;238; 0;137;238; 0;139;237; 0;142;235; 0;143;238; 0;144;240; 0;147;241; 0;151;237; 0;156;233; 0;162;235; 1;167;236; 0;167;232; 0;171;230; 4;182;233; 7;200;237; 7;221;240; 2;226;237; 9;236;242; 7;238;239; 8;233;228; 64;234;227; 161;226;223; 120;162;160; 69;91;94; 58;69;73; 49;53;54; 41;42;42; 64;65;66; 88;90;92; 80;83;85; 90;94;96; 137;150;152; 169;188;191; 192;208;213; 204;216;223; 207;216;224; 211;217;225; 214;214;222; 218;213;220; 208;217;222; 171;229;226; 102;238;237; 23;202;222; 5;134;181; 5;136;186; 7;148;196; 8;151;198; 11;153;200; 11;156;202; 11;164;207; 10;170;210; 11;166;202; 3;38;56; 55;59;67; 62;55;61; 44;36;42; 25;20;22; 18;16;17; 16;15;15; 22;20;21; 46;44;47; 43;89;104; 18;169;202; 11;183;220; 7;182;217; 7;181;216; 10;175;213; 12;168;209; 11;166;207; 11;166;206; 9;176;213; 6;195;226; 4;198;228; 4;200;229; 3;199;229; 5;194;228; 7;193;232; 8;194;234; 9;197;236; 6;202;237; 8;207;239; 19;216;242; 49;235;251; 56;235;250; 36;219;244; 13;199;234; 10;195;236; 9;191;237; 8;183;234; 11;177;231; 7;168;223; 4;172;224; 4;177;230; 5;172;224; 1;178;219; 5;203;222; 22;222;224; 71;233;230; 153;232;236; 203;221;229; 216;219;222; 216;218;220; 215;218;219; 215;218;220; 214;217;220; 213;217;220; 213;217;220; 214;217;221; 214;219;221; 214;219;222; 214;220;225; 216;221;228; 216;220;226; 215;220;227; 212;216;224; 142;145;152; 117;115;119; 100;96;99; 15;15;15; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;1; 116;115;117; 219;218;221; 220;219;222; 220;219;222; 222;218;221; 221;219;221; 220;219;222; 220;219;223; 218;219;223; 220;219;222; 216;219;222; 206;222;221; 195;226;220; 190;226;220; 187;225;220; 184;225;220; 182;226;222; 182;226;222; 182;226;222; 182;226;224; 182;225;225; 180;225;225; 179;226;226; 179;225;226; 180;225;227; 180;224;227; 180;224;227; 
0;120;225; 0;120;225; 0;121;226; 0;120;225; 0;122;230; 0;113;225; 0;113;226; 0;114;224; 0;115;223; 0;117;223; 0;119;224; 0;122;228; 1;124;230; 1;126;231; 0;130;234; 0;135;235; 0;138;235; 0;140;235; 0;141;235; 0;143;235; 0;146;237; 0;151;239; 0;158;237; 1;175;239; 4;193;241; 3;213;237; 8;225;223; 36;198;195; 58;144;145; 114;146;151; 94;105;109; 56;61;65; 37;41;44; 13;14;16; 3;3;4; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 12;13;14; 71;75;79; 128;133;139; 182;187;192; 203;212;217; 187;221;225; 134;232;240; 58;235;237; 12;198;214; 3;124;174; 3;114;173; 4;116;176; 2;117;175; 3;111;169; 7;110;166; 9;103;155; 1;52;94; 16;20;31; 75;78;82; 76;76;79; 86;84;86; 64;61;63; 66;64;65; 69;67;68; 76;74;75; 92;91;94; 76;110;128; 23;110;153; 0;92;156; 0;92;158; 0;98;165; 0;100;167; 0;100;167; 0;100;167; 0;100;167; 0;100;168; 1;102;171; 4;104;172; 7;107;174; 5;110;175; 2;112;176; 2;115;177; 3;115;178; 4;116;178; 4;117;176; 4;117;175; 4;117;174; 3;119;174; 0;121;172; 0;121;172; 0;119;171; 0;117;168; 0;97;152; 0;74;131; 0;65;121; 0;64;120; 0;68;122; 0;66;121; 0;64;120; 0;64;119; 0;64;116; 0;55;106; 0;51;99; 0;47;94; 0;45;93; 0;45;93; 0;50;99; 0;55;104; 0;44;92; 0;41;90; 0;39;89; 0;39;89; 0;41;90; 0;47;97; 0;51;101; 0;50;95; 0;48;94; 0;46;91; 1;40;85; 51;73;102; 42;46;55; 44;39;39; 91;81;80; 61;50;50; 9;1;1; 7;2;2; 6;1;1; 2;0;0; 0;0;0; 17;15;16; 1;1;1; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 23;28;36; 14;35;55; 4;46;81; 4;53;95; 5;64;106; 6;61;103; 10;71;112; 13;80;118; 14;81;119; 13;80;118; 12;78;116; 15;80;118; 14;79;117; 11;76;113; 13;84;119; 14;93;126; 14;94;127; 14;94;127; 16;94;132; 21;99;144; 24;104;150; 22;102;153; 26;107;161; 17;101;159; 9;97;156; 7;93;155; 2;86;152; 
0;145;233; 0;145;233; 0;144;233; 0;139;228; 0;131;226; 0;125;224; 0;123;223; 0;122;223; 0;121;222; 0;121;220; 0;117;216; 0;117;214; 4;123;212; 6;126;213; 8;128;213; 10;135;220; 13;138;223; 15;140;222; 19;145;223; 19;150;225; 17;159;232; 17;170;229; 19;145;191; 24;103;135; 16;64;79; 2;23;33; 0;4;8; 0;0;1; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 1;1;1; 1;0;0; 5;4;5; 32;31;32; 75;74;76; 82;82;86; 56;56;61; 16;16;18; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 9;43;54; 71;209;216; 60;225;230; 67;227;238; 77;223;239; 80;220;236; 84;218;235; 90;217;235; 89;184;207; 36;71;101; 33;41;65; 102;110;123; 96;100;106; 86;86;89; 70;68;71; 32;29;32; 19;17;20; 17;15;19; 10;9;11; 14;11;15; 28;24;30; 37;32;50; 54;74;101; 48;110;123; 73;150;161; 87;187;200; 78;194;206; 78;195;207; 92;210;222; 104;221;233; 97;221;234; 91;221;233; 92;220;232; 94;222;235; 95;221;234; 93;220;232; 95;222;234; 96;221;234; 97;220;235; 97;219;238; 96;218;238; 96;218;238; 99;219;237; 107;220;234; 105;220;229; 103;219;226; 103;218;227; 109;219;233; 113;218;233; 105;217;228; 102;218;226; 101;219;227; 99;219;227; 99;219;227; 99;219;227; 100;219;228; 102;217;233; 102;216;235; 102;216;236; 103;217;236; 102;216;236; 100;217;236; 100;217;236; 102;218;237; 103;219;238; 103;219;238; 103;219;238; 101;218;237; 98;217;236; 98;218;236; 99;220;234; 100;220;234; 99;221;234; 80;173;184; 6;15;20; 44;45;51; 11;9;11; 7;6;7; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;1;4; 48;106;113; 89;196;208; 71;196;218; 69;199;223; 66;196;220; 62;193;221; 59;194;220; 49;186;210; 46;186;207; 44;186;206; 43;182;204; 41;180;201; 40;179;201; 38;176;201; 33;167;196; 32;165;195; 32;165;195; 32;165;195; 32;162;193; 29;151;187; 26;146;184; 23;142;180; 23;143;180; 24;146;185; 21;145;184; 24;149;187; 22;145;182; 
91;218;226; 91;218;226; 91;217;228; 91;217;227; 88;218;225; 88;218;224; 88;218;224; 88;218;224; 92;218;228; 94;218;230; 94;218;229; 93;218;230; 94;218;229; 94;219;229; 94;218;228; 93;218;228; 94;217;228; 96;217;229; 95;217;228; 95;217;228; 100;217;230; 117;218;229; 130;201;207; 8;20;22; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;4;5; 16;13;15; 28;27;29; 46;48;49; 64;66;64; 71;72;72; 79;78;81; 114;114;113; 141;141;139; 107;107;106; 92;92;89; 95;95;94; 96;96;96; 100;100;101; 103;100;105; 88;84;90; 49;47;51; 22;21;23; 5;5;6; 0;0;4; 14;32;46; 115;215;227; 101;221;231; 104;218;233; 115;215;229; 108;187;201; 43;84;100; 55;66;86; 116;117;138; 134;131;148; 127;125;135; 97;96;101; 80;79;84; 62;61;65; 40;38;43; 20;19;21; 6;6;7; 1;0;1; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;2; 0;1;5; 15;26;35; 12;49;53; 23;88;96; 59;137;150; 95;185;196; 105;207;217; 99;213;222; 94;217;226; 92;217;228; 92;217;228; 94;216;231; 95;216;232; 94;216;230; 94;216;230; 94;216;230; 94;218;229; 93;218;229; 93;218;229; 93;218;229; 95;219;230; 96;220;230; 96;221;231; 96;221;231; 96;218;230; 95;217;229; 96;218;230; 97;219;231; 97;219;231; 97;219;231; 96;218;230; 96;218;230; 100;219;232; 101;219;232; 100;218;231; 99;217;230; 99;219;231; 97;219;231; 95;217;229; 95;217;229; 95;217;229; 96;218;230; 98;220;232; 97;219;231; 96;215;228; 108;209;222; 25;54;64; 5;6;8; 68;70;75; 64;64;69; 58;57;60; 52;50;51; 32;30;29; 24;22;21; 22;21;19; 8;7;5; 7;6;5; 4;2;3; 4;3;3; 21;20;21; 48;49;51; 51;78;84; 108;186;196; 111;218;230; 103;221;234; 97;220;232; 95;220;229; 97;219;228; 99;221;230; 99;222;233; 98;221;233; 97;222;233; 99;221;233; 99;221;233; 99;221;233; 97;220;232; 96;221;232; 96;221;232; 96;221;233; 94;219;230; 94;218;230; 93;218;229; 94;220;229; 95;220;228; 95;221;228; 95;221;229; 95;221;229; 95;221;229; 95;221;229; 95;221;229; 
88;215;229; 88;215;229; 88;215;229; 88;215;229; 86;215;227; 85;215;226; 86;215;226; 86;215;226; 88;215;227; 88;216;226; 88;216;227; 88;216;228; 88;216;228; 88;216;228; 88;216;228; 88;217;229; 90;217;229; 91;215;229; 91;215;229; 92;217;229; 92;217;230; 91;213;227; 101;210;228; 112;196;204; 97;132;138; 80;80;87; 78;76;82; 76;71;76; 76;71;75; 75;70;75; 78;76;79; 70;70;71; 70;70;70; 74;74;77; 77;76;80; 85;84;86; 83;83;84; 81;80;81; 82;82;81; 88;88;88; 95;95;93; 103;103;102; 109;108;109; 115;112;116; 136;134;139; 134;134;138; 121;130;130; 117;150;152; 130;199;206; 131;203;215; 148;204;219; 143;171;184; 94;99;115; 67;69;84; 42;43;56; 17;17;25; 5;5;9; 0;0;1; 0;0;1; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 4;4;5; 35;33;37; 59;57;63; 60;57;63; 7;6;8; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;1; 0;0;3; 0;1;8; 22;57;67; 97;194;200; 94;216;225; 92;216;227; 92;216;227; 92;216;230; 92;216;231; 91;217;230; 91;217;230; 92;217;229; 90;217;227; 90;217;227; 90;217;227; 90;217;227; 90;217;227; 90;217;227; 89;218;227; 91;219;228; 93;219;230; 93;218;229; 92;217;228; 94;219;230; 93;218;229; 93;218;229; 93;218;229; 93;218;229; 97;218;230; 97;217;230; 96;216;229; 95;215;228; 94;217;229; 93;218;229; 92;217;228; 93;218;229; 92;217;228; 92;217;228; 93;218;229; 94;218;229; 100;210;223; 42;88;105; 0;0;6; 33;33;40; 83;83;89; 79;80;85; 72;73;77; 65;64;69; 59;58;61; 56;54;57; 55;54;55; 53;51;52; 54;52;52; 52;50;51; 61;58;59; 70;69;70; 77;81;84; 100;136;148; 114;211;225; 93;220;233; 90;219;232; 92;218;230; 93;217;229; 94;216;229; 96;218;230; 99;218;231; 100;219;232; 100;219;232; 100;218;232; 99;218;231; 98;218;231; 95;217;229; 93;218;231; 93;218;231; 93;218;230; 92;218;226; 92;218;226; 92;218;226; 92;218;226; 92;218;226; 92;218;226; 92;218;226; 93;219;227; 94;219;227; 94;219;228; 95;220;228; 
84;216;227; 85;216;227; 87;216;227; 89;215;227; 90;214;225; 92;215;224; 99;214;226; 103;214;228; 96;213;227; 89;214;227; 86;215;227; 83;217;227; 83;217;227; 84;217;228; 87;217;228; 91;217;230; 92;216;229; 92;216;229; 92;216;229; 93;215;228; 89;213;227; 85;213;227; 87;213;229; 100;206;215; 62;100;110; 79;76;86; 73;71;75; 76;73;77; 120;117;121; 161;158;162; 107;104;108; 72;72;72; 70;70;70; 68;68;68; 68;68;69; 70;69;72; 71;70;73; 74;73;76; 79;79;79; 83;83;82; 86;86;84; 89;89;89; 94;94;94; 99;99;99; 104;104;104; 111;113;113; 116;119;123; 122;121;134; 83;89;99; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 2;2;3; 13;12;15; 48;47;52; 85;83;89; 87;84;90; 90;87;92; 92;89;91; 92;90;91; 92;90;91; 91;89;90; 89;87;88; 71;69;70; 31;30;31; 4;3;3; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 1;2;11; 104;175;191; 115;216;231; 109;216;229; 101;217;230; 96;216;229; 92;216;229; 88;218;230; 87;217;227; 88;217;227; 89;217;228; 89;217;229; 88;217;228; 88;216;228; 89;216;228; 89;216;228; 88;218;227; 90;219;228; 92;217;230; 89;216;228; 89;216;228; 89;216;228; 90;216;228; 91;216;227; 91;216;227; 94;218;229; 93;218;229; 90;216;229; 89;216;228; 89;216;228; 88;217;228; 92;221;232; 92;219;229; 90;217;227; 91;216;227; 98;219;228; 113;211;220; 88;136;150; 7;15;25; 3;4;12; 62;65;76; 99;98;106; 97;96;105; 91;89;99; 85;83;93; 80;79;83; 73;71;75; 68;65;69; 66;64;65; 67;65;66; 69;67;68; 71;69;70; 78;76;77; 90;89;92; 94;95;100; 96;116;126; 124;185;198; 114;216;228; 93;218;229; 95;215;230; 100;214;228; 100;214;227; 103;214;229; 109;215;232; 111;215;233; 109;216;233; 107;215;232; 100;216;230; 92;217;228; 92;218;227; 91;219;226; 92;218;227; 94;216;228; 93;217;227; 92;218;226; 92;218;227; 93;217;228; 92;217;228; 92;217;228; 93;218;229; 95;220;231; 93;218;229; 94;218;227; 97;220;229; 
85;216;226; 87;215;227; 88;215;228; 89;214;227; 93;213;226; 95;213;225; 99;212;226; 101;213;227; 94;213;227; 89;213;226; 85;215;226; 83;216;226; 89;214;227; 100;211;228; 114;215;236; 125;216;241; 113;214;234; 105;214;229; 91;213;225; 87;213;225; 85;213;227; 84;212;226; 88;213;229; 90;186;197; 60;87;99; 78;76;84; 77;75;79; 80;79;82; 74;72;75; 70;68;70; 69;66;69; 68;67;70; 66;65;68; 64;64;64; 64;64;64; 66;66;68; 68;67;70; 71;70;73; 75;74;76; 75;75;75; 79;79;79; 82;82;82; 86;86;86; 90;90;90; 95;95;95; 102;102;102; 106;109;109; 122;116;125; 113;122;136; 0;1;2; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 20;19;22; 34;33;37; 60;59;64; 71;70;74; 76;75;79; 78;77;81; 78;77;80; 76;75;79; 79;78;81; 80;79;80; 82;81;83; 86;83;86; 88;86;88; 90;88;89; 91;90;90; 94;92;93; 96;95;95; 102;100;101; 110;108;109; 115;113;114; 116;115;115; 106;108;110; 54;64;67; 45;74;80; 41;89;100; 111;195;209; 113;214;225; 112;215;228; 112;214;229; 99;214;228; 88;217;229; 85;217;230; 84;216;227; 84;216;227; 85;216;227; 86;216;227; 86;216;227; 87;217;228; 88;218;229; 89;218;230; 90;219;231; 90;218;230; 90;216;229; 89;216;228; 89;216;228; 89;216;228; 89;217;228; 88;217;227; 89;217;228; 89;216;228; 90;216;228; 89;217;228; 88;215;227; 89;216;228; 89;216;229; 90;217;229; 93;214;223; 111;208;221; 72;131;148; 13;27;39; 0;2;11; 33;34;42; 116;116;126; 130;128;136; 105;101;107; 96;93;97; 95;92;97; 92;89;94; 91;88;94; 83;80;85; 67;65;68; 51;48;51; 43;41;43; 36;34;35; 40;37;38; 61;59;60; 56;53;55; 55;53;54; 56;56;55; 73;80;77; 96;107;109; 123;142;151; 129;181;193; 111;210;218; 107;218;227; 107;217;230; 104;214;228; 102;214;229; 104;217;232; 103;218;232; 100;218;231; 98;217;230; 96;215;228; 94;216;229; 92;217;229; 94;216;229; 94;215;228; 94;216;229; 93;217;229; 93;217;229; 94;216;228; 92;217;228; 92;217;228; 92;217;228; 93;218;229; 92;217;228; 95;219;230; 105;217;232; 
58;128;138; 84;187;202; 91;211;226; 88;214;228; 89;213;227; 89;213;227; 89;214;228; 90;213;228; 89;214;228; 88;214;228; 86;216;227; 84;216;227; 86;216;228; 88;215;229; 90;216;230; 91;216;231; 89;216;229; 86;216;227; 86;216;227; 86;216;227; 85;218;228; 81;217;228; 85;215;230; 94;189;202; 61;84;99; 76;74;82; 72;71;74; 71;71;71; 65;65;65; 64;64;64; 68;68;68; 62;62;62; 61;61;61; 59;59;59; 60;60;60; 62;62;62; 66;66;66; 66;66;67; 66;66;66; 67;67;67; 73;73;73; 76;76;76; 80;80;80; 85;85;85; 90;90;90; 96;95;95; 103;101;102; 122;108;116; 114;128;139; 59;82;89; 56;63;74; 77;76;84; 74;75;79; 71;75;77; 71;75;77; 71;72;75; 72;71;74; 80;79;82; 72;73;76; 70;71;74; 71;71;74; 79;78;81; 81;80;83; 78;77;80; 78;77;80; 77;76;79; 76;75;78; 78;77;80; 77;76;79; 78;77;80; 83;81;84; 87;86;87; 89;89;89; 93;93;93; 98;98;98; 108;108;108; 123;123;123; 121;122;122; 118;125;126; 110;146;153; 121;208;220; 96;216;228; 87;217;228; 86;216;227; 84;216;227; 84;216;227; 84;216;227; 84;216;229; 84;216;229; 84;216;228; 84;216;228; 84;216;228; 85;216;228; 86;216;228; 86;216;228; 85;215;226; 87;217;228; 88;218;229; 86;216;227; 88;216;228; 88;216;229; 89;216;228; 89;216;228; 87;217;228; 87;217;228; 87;217;228; 87;217;228; 87;217;229; 87;217;230; 91;218;232; 94;219;229; 95;188;203; 41;81;101; 1;6;24; 5;6;20; 60;58;72; 135;128;141; 147;140;151; 144;137;146; 136;129;140; 124;119;125; 105;100;103; 93;90;92; 87;84;87; 84;81;84; 83;80;83; 41;38;42; 28;25;28; 22;20;21; 17;16;16; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 2;2;2; 1;4;2; 4;9;7; 3;15;19; 0;12;17; 0;8;9; 0;7;8; 0;7;8; 0;8;10; 5;45;51; 67;159;170; 104;209;216; 109;218;224; 101;216;223; 96;216;225; 94;216;227; 92;217;229; 92;217;229; 91;218;229; 91;218;229; 91;216;229; 91;217;229; 91;217;228; 91;217;228; 92;218;229; 96;217;229; 101;215;229; 102;194;215; 
68;72;78; 82;89;101; 79;102;114; 73;109;120; 88;130;144; 90;170;182; 95;211;225; 92;217;232; 90;216;230; 87;215;229; 85;215;227; 85;215;226; 86;215;226; 86;215;226; 86;215;226; 86;215;227; 86;216;227; 86;216;227; 85;215;226; 85;215;226; 84;215;226; 84;215;228; 87;214;229; 101;209;218; 64;101;115; 70;68;76; 66;65;68; 63;63;63; 60;60;60; 59;59;59; 58;58;58; 63;63;63; 60;60;60; 57;57;57; 57;57;57; 71;71;71; 63;63;63; 61;60;62; 60;60;61; 63;63;63; 67;67;67; 69;69;69; 74;74;74; 79;79;79; 84;84;84; 87;88;88; 88;91;91; 103;97;102; 95;117;126; 28;50;58; 79;75;87; 78;72;80; 75;74;76; 73;73;75; 69;71;71; 67;68;68; 67;67;67; 68;68;69; 68;68;71; 66;66;69; 66;65;68; 66;65;69; 66;66;67; 73;73;73; 74;74;74; 71;71;71; 72;72;71; 72;72;70; 71;71;69; 73;73;70; 83;83;82; 87;87;86; 88;88;88; 92;92;92; 99;99;99; 98;98;98; 104;104;104; 114;112;115; 117;117;123; 115;130;138; 120;174;184; 115;211;226; 89;215;226; 86;216;227; 85;216;228; 86;217;228; 86;217;230; 86;217;230; 85;216;229; 85;216;229; 84;216;229; 85;217;230; 85;216;229; 86;216;229; 87;217;230; 87;217;230; 87;217;230; 88;218;231; 88;218;231; 87;217;230; 88;218;230; 89;216;228; 90;217;229; 88;217;227; 89;217;227; 89;216;226; 90;216;224; 104;208;221; 86;148;165; 28;49;62; 84;84;101; 144;138;158; 155;150;165; 146;143;154; 145;139;148; 142;138;146; 134;129;136; 134;128;137; 123;119;128; 111;108;115; 99;95;102; 68;63;68; 46;41;45; 26;23;25; 12;9;10; 1;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 3;10;12; 0;26;26; 8;52;53; 13;74;76; 11;82;82; 8;104;96; 40;146;145; 98;205;217; 97;210;222; 92;214;225; 92;216;227; 92;217;231; 92;217;230; 93;216;229; 93;216;228; 93;216;228; 98;214;228; 109;215;229; 73;148;170; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;10;13; 44;123;132; 99;211;222; 97;218;230; 93;218;231; 88;217;229; 83;215;226; 83;215;226; 84;216;227; 84;216;227; 85;216;227; 87;217;228; 87;217;228; 87;217;228; 86;216;227; 86;216;227; 86;215;227; 87;214;226; 88;215;226; 99;214;224; 118;195;206; 60;75;81; 62;61;60; 55;58;57; 54;56;56; 53;53;53; 51;51;51; 50;50;50; 50;50;50; 50;50;50; 50;50;50; 52;52;52; 54;54;54; 56;56;56; 55;55;55; 56;56;56; 60;60;60; 62;62;62; 66;66;66; 71;71;71; 76;76;76; 78;80;80; 84;86;86; 89;100;105; 112;154;161; 52;78;89; 78;74;86; 78;73;82; 74;73;77; 70;71;72; 66;67;67; 66;66;66; 66;66;66; 66;66;66; 64;64;64; 63;63;63; 62;62;62; 62;62;63; 62;62;63; 65;65;65; 62;62;62; 62;62;62; 63;63;63; 66;66;66; 67;67;67; 70;70;69; 78;78;78; 82;82;82; 84;84;84; 88;88;88; 91;91;91; 92;92;92; 94;94;94; 102;100;103; 108;107;112; 112;119;127; 103;138;151; 126;204;221; 100;214;227; 91;216;226; 89;217;229; 88;217;229; 88;217;230; 88;217;230; 88;217;230; 86;217;230; 87;218;231; 87;218;231; 88;218;231; 88;218;231; 88;218;231; 87;217;230; 87;217;230; 87;217;230; 87;217;230; 87;217;228; 87;217;228; 88;217;229; 93;214;228; 103;214;225; 117;210;219; 139;201;213; 163;182;199; 153;153;169; 130;132;139; 129;128;132; 106;106;112; 107;107;113; 81;81;89; 49;50;56; 24;24;30; 12;12;17; 6;5;9; 1;1;1; 0;0;2; 0;0;2; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 1;1;1; 16;17;18; 28;30;33; 6;6;7; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;1;1; 1;14;20; 17;82;102; 39;151;166; 94;214;223; 93;215;225; 92;217;229; 92;218;229; 93;217;227; 93;217;227; 93;215;227; 98;214;226; 111;216;231; 73;147;169; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 14;38;43; 91;178;184; 96;212;221; 92;215;226; 88;217;228; 84;216;227; 84;216;227; 85;217;228; 85;217;228; 86;217;228; 87;217;228; 87;217;228; 88;217;228; 89;217;229; 89;217;229; 88;217;228; 87;217;228; 88;218;229; 93;216;229; 110;214;229; 102;161;178; 46;63;82; 55;54;67; 49;50;55; 47;47;48; 46;46;46; 45;45;45; 46;46;46; 47;47;47; 48;48;48; 47;47;47; 49;49;49; 49;49;51; 46;45;48; 45;44;47; 48;47;50; 51;51;51; 54;54;54; 60;60;60; 65;65;65; 70;70;73; 78;81;86; 83;113;122; 130;200;209; 70;97;107; 78;75;86; 74;73;80; 71;71;73; 68;68;68; 66;66;66; 65;65;65; 66;65;65; 64;64;64; 62;62;62; 64;64;64; 61;61;61; 59;59;59; 60;60;60; 60;60;60; 73;73;73; 96;96;96; 65;65;65; 65;65;65; 66;66;66; 72;72;72; 106;106;106; 80;80;80; 91;91;91; 84;84;84; 97;97;97; 95;95;95; 97;97;97; 95;95;96; 102;101;103; 109;114;118; 102;133;143; 121;192;208; 103;216;229; 91;218;228; 92;218;230; 93;218;233; 92;217;232; 92;217;230; 91;217;230; 90;218;231; 90;218;231; 91;218;230; 91;218;230; 91;218;230; 91;218;230; 90;217;230; 91;218;230; 91;218;230; 90;217;229; 87;217;229; 88;217;229; 103;212;226; 35;73;88; 8;7;15; 35;32;39; 26;21;26; 11;6;9; 3;1;2; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 8;7;7; 31;29;30; 61;59;61; 74;72;74; 73;72;77; 72;71;75; 70;71;75; 72;73;78; 72;74;79; 50;53;59; 4;4;6; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;2; 4;27;38; 26;130;139; 92;208;219; 95;216;228; 92;219;229; 92;219;229; 93;219;227; 94;218;227; 97;215;228; 104;216;229; 114;213;231; 105;190;213; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 3;19;27; 80;159;176; 103;216;232; 88;215;228; 87;217;228; 87;219;230; 87;219;230; 88;220;231; 87;218;229; 88;218;229; 90;217;229; 92;217;230; 95;220;233; 94;219;232; 90;217;229; 87;217;228; 88;217;229; 92;216;230; 98;214;228; 109;212;223; 88;164;172; 44;66;78; 48;51;57; 47;46;47; 45;45;45; 45;45;45; 46;45;48; 42;51;60; 37;67;72; 76;113;115; 91;128;131; 76;116;120; 71;111;116; 33;77;82; 14;44;49; 31;42;45; 43;44;45; 51;50;51; 56;55;56; 65;66;68; 74;84;88; 115;171;180; 117;195;207; 55;77;90; 78;71;83; 72;71;78; 69;68;70; 66;65;66; 63;63;63; 61;61;61; 60;60;60; 60;60;60; 59;59;59; 58;58;58; 57;57;57; 56;56;56; 61;61;61; 60;60;60; 57;57;57; 57;57;57; 58;58;58; 59;59;59; 60;60;60; 63;63;63; 68;68;68; 70;70;70; 72;72;72; 76;76;76; 88;88;88; 85;85;85; 86;86;86; 92;92;92; 99;98;97; 99;106;107; 94;127;133; 124;192;207; 111;215;229; 98;219;231; 95;220;232; 93;219;233; 94;217;232; 92;217;230; 92;217;231; 91;218;232; 90;217;230; 90;217;229; 90;217;229; 90;217;229; 90;217;229; 90;217;229; 91;218;230; 91;218;230; 90;217;229; 92;217;230; 95;215;230; 105;213;228; 52;97;111; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 7;7;8; 23;22;24; 48;45;49; 66;63;67; 73;70;74; 76;73;77; 79;76;80; 80;77;81; 81;78;82; 82;80;85; 81;80;85; 79;81;81; 78;80;78; 76;77;77; 67;68;71; 77;81;83; 100;104;107; 49;53;55; 8;9;10; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 1;5;10; 45;130;140; 101;212;225; 100;214;228; 91;217;227; 90;217;227; 91;217;225; 92;217;225; 92;215;224; 98;215;226; 112;216;234; 117;220;238; 
