0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 95;94;105; 97;95;114; 101;98;116; 110;106;124; 115;108;125; 110;102;119; 64;56;73; 33;26;40; 35;28;39; 57;50;58; 63;54;63; 82;71;80; 77;64;76; 75;63;73; 103;92;99; 154;142;152; 169;156;174; 163;151;175; 168;157;181; 151;142;161; 134;125;142; 152;142;160; 149;141;160; 141;134;154; 127;122;139; 122;118;132; 137;131;146; 129;124;142; 121;115;136; 121;117;134; 116;113;126; 118;115;129; 141;135;152; 124;119;136; 123;120;135; 123;118;135; 119;114;129; 120;116;127; 137;131;145; 124;118;132; 125;120;136; 127;124;139; 122;117;130; 122;118;130; 133;127;141; 139;133;146; 142;138;150; 150;145;160; 139;133;147; 130;122;135; 128;118;131; 141;132;145; 130;121;134; 129;120;134; 135;125;136; 129;120;127; 129;120;125; 133;118;121; 139;107;107; 118;64;55; 103;52;41; 92;45;35; 89;45;38; 89;46;38; 97;47;38; 109;57;44; 99;50;40; 75;35;31; 61;30;29; 59;31;28; 60;32;29; 65;35;30; 66;35;31; 66;35;31; 65;34;30; 58;29;26; 62;33;31; 85;50;48; 80;47;43; 51;26;27; 42;24;30; 39;22;29; 42;24;32; 60;38;34; 87;62;53; 181;154;152; 208;179;186; 219;186;204; 203;171;188; 215;186;206; 223;196;220; 215;184;211; 186;158;181; 203;180;199; 215;193;212; 219;196;216; 215;191;210; 189;171;186; 224;205;222; 229;210;229; 214;190;212; 163;138;160; 140;126;141; 139;128;141; 137;127;140; 140;133;143; 158;149;163; 210;202;216; 234;227;237; 228;220;230; 190;177;194; 207;197;213; 230;224;231; 233;230;232; 234;230;232; 229;220;227; 197;188;198; 211;206;218; 224;222;230; 14;14;14; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 92;90;102; 98;95;112; 99;97;113; 100;99;116; 98;95;113; 94;88;109; 54;50;67; 31;25;39; 35;28;39; 68;61;69; 82;73;81; 77;68;75; 75;66;73; 77;66;74; 104;94;99; 157;146;154; 159;146;164; 170;155;179; 158;144;170; 156;145;168; 145;135;155; 137;129;148; 125;118;135; 124;117;134; 132;127;142; 130;125;141; 125;119;135; 134;126;143; 124;117;132; 119;112;126; 117;111;125; 117;111;126; 118;114;128; 134;130;145; 125;120;137; 122;117;132; 133;124;136; 137;129;140; 129;125;136; 135;131;144; 128;121;137; 125;119;132; 123;119;132; 123;119;129; 123;119;129; 129;122;134; 140;132;144; 139;132;145; 138;131;144; 139;132;146; 143;136;149; 139;130;143; 141;129;138; 135;124;132; 131;119;131; 128;121;129; 129;120;128; 131;120;129; 134;111;119; 126;87;89; 115;67;58; 102;52;43; 103;54;50; 107;60;56; 116;66;65; 131;75;76; 122;64;67; 115;61;62; 110;58;58; 105;56;54; 98;51;50; 85;47;43; 90;55;50; 85;49;46; 87;52;49; 70;36;35; 61;31;31; 58;27;30; 62;31;35; 48;26;26; 41;24;29; 35;21;28; 36;23;33; 41;25;30; 63;39;36; 138;110;104; 213;182;188; 216;184;203; 224;191;214; 224;192;212; 164;135;146; 208;186;196; 214;193;209; 209;187;210; 215;191;213; 214;194;213; 215;196;218; 211;192;210; 198;172;196; 172;151;168; 211;191;203; 167;147;163; 140;125;142; 135;126;141; 136;128;145; 145;139;153; 194;187;199; 230;221;231; 188;170;187; 222;217;223; 230;226;229; 234;227;232; 227;221;228; 225;217;232; 227;225;232; 230;229;231; 233;230;232; 232;230;232; 177;167;181; 14;12;13; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 92;89;102; 100;97;114; 101;98;115; 100;97;114; 101;99;114; 98;95;107; 69;62;76; 76;69;83; 49;42;56; 34;26;39; 55;46;54; 72;61;69; 85;74;84; 91;78;95; 112;98;113; 154;143;156; 149;139;155; 151;141;160; 150;140;160; 145;136;155; 137;129;148; 137;128;146; 137;129;146; 136;130;148; 150;145;166; 134;128;147; 125;120;136; 117;114;128; 117;114;127; 132;128;142; 134;131;143; 125;120;135; 122;115;132; 120;115;129; 121;116;132; 141;137;151; 148;140;156; 147;141;156; 149;145;159; 145;141;156; 133;127;142; 140;136;148; 147;140;153; 143;138;151; 137;133;146; 131;127;140; 129;125;138; 133;129;141; 152;143;153; 143;131;147; 152;142;157; 163;153;167; 162;151;165; 145;134;145; 143;131;143; 138;128;139; 130;120;131; 136;128;139; 133;122;131; 145;119;124; 220;159;164; 221;142;151; 201;123;129; 224;146;147; 240;162;167; 239;155;162; 233;141;150; 216;124;133; 185;102;108; 152;79;84; 129;64;71; 116;63;64; 105;59;56; 99;56;52; 104;61;60; 90;52;49; 81;46;43; 74;42;40; 60;34;34; 52;28;31; 44;24;28; 41;24;29; 43;25;31; 47;28;34; 55;33;31; 83;59;50; 188;161;156; 216;187;197; 184;156;168; 196;171;184; 211;185;206; 207;182;202; 183;157;178; 204;180;200; 184;165;183; 181;163;179; 177;159;176; 175;154;177; 208;187;215; 219;197;220; 182;157;179; 145;132;144; 137;126;140; 136;127;143; 138;131;146; 151;143;164; 170;162;183; 203;196;213; 223;216;227; 232;220;230; 212;203;212; 225;222;226; 231;231;230; 229;229;233; 231;228;233; 222;217;223; 215;212;219; 228;229;228; 230;231;227; 16;15;15; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;5;7; 91;90;103; 98;96;113; 100;97;112; 97;94;109; 99;96;111; 99;95;111; 76;69;83; 47;40;54; 53;45;57; 42;32;41; 57;49;56; 77;68;76; 104;93;102; 88;78;85; 100;91;104; 138;131;146; 161;153;170; 152;143;162; 143;134;152; 136;127;145; 141;135;153; 150;140;162; 154;145;164; 162;153;175; 164;156;176; 137;129;147; 129;125;139; 118;116;128; 114;112;127; 121;116;132; 134;130;146; 118;112;130; 119;112;130; 119;113;128; 124;119;131; 138;131;143; 158;150;166; 154;146;163; 163;155;172; 157;150;165; 149;141;155; 148;139;154; 155;146;161; 142;134;148; 153;147;158; 152;144;155; 141;134;146; 137;130;142; 135;128;139; 144;136;145; 157;145;161; 175;164;179; 176;164;179; 161;150;162; 148;137;149; 140;130;141; 138;128;139; 130;121;130; 134;121;131; 164;131;139; 228;155;163; 240;152;164; 238;148;162; 236;143;156; 227;135;147; 215;123;135; 204;112;123; 205;116;125; 205;119;128; 176;94;101; 158;91;92; 145;87;89; 127;72;73; 107;58;56; 95;54;49; 95;59;52; 87;52;44; 72;39;36; 62;35;33; 59;34;33; 49;26;28; 46;26;30; 46;26;30; 49;28;32; 59;36;36; 77;54;45; 140;116;108; 211;184;194; 218;191;209; 216;188;211; 207;180;204; 198;175;193; 191;169;185; 174;154;170; 141;119;137; 158;142;153; 169;154;167; 174;155;173; 184;166;186; 194;174;196; 180;159;180; 146;130;150; 142;132;145; 155;146;161; 139;131;143; 160;157;171; 209;208;219; 231;230;232; 234;230;233; 231;222;230; 225;218;229; 229;225;233; 222;214;226; 198;193;202; 224;225;224; 231;231;229; 226;224;228; 228;227;230; 230;230;231; 15;15;14; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 91;89;98; 98;97;111; 101;99;114; 102;100;115; 102;100;117; 105;99;119; 53;46;63; 35;28;43; 34;27;37; 58;50;59; 110;99;106; 81;69;76; 77;65;74; 74;62;74; 93;84;96; 122;113;128; 131;122;140; 135;125;143; 136;126;144; 140;132;148; 157;148;163; 181;171;190; 179;169;190; 182;172;192; 179;170;187; 156;146;166; 136;128;146; 144;140;154; 127;120;140; 117;112;128; 116;112;125; 119;113;126; 133;126;144; 139;132;149; 132;126;139; 135;128;140; 147;139;153; 157;146;164; 159;148;166; 162;152;171; 155;148;163; 153;144;159; 152;143;158; 157;147;164; 167;159;172; 167;159;173; 155;146;162; 141;134;145; 131;125;133; 133;126;133; 145;138;149; 160;153;165; 171;163;176; 174;162;176; 161;148;162; 148;135;149; 132;123;133; 134;127;135; 143;133;138; 159;127;131; 220;149;155; 232;148;157; 231;143;153; 226;138;148; 214;127;141; 207;124;132; 213;131;139; 209;123;133; 183;98;109; 152;76;84; 132;69;71; 121;64;66; 115;58;60; 101;53;51; 83;45;42; 75;43;39; 68;39;36; 65;37;35; 63;37;33; 62;36;34; 58;33;32; 54;29;30; 52;29;30; 51;30;31; 55;33;33; 71;47;38; 135;111;102; 176;146;156; 204;177;193; 208;183;199; 195;172;185; 188;165;181; 174;152;164; 154;135;146; 159;143;152; 140;123;132; 134;121;130; 138;126;137; 143;130;143; 160;148;160; 151;137;151; 142;129;141; 141;131;140; 135;127;137; 130;122;132; 164;158;172; 222;220;229; 231;226;231; 231;223;231; 232;223;231; 235;224;234; 214;204;215; 197;188;203; 216;206;217; 201;195;203; 228;227;230; 232;234;230; 231;232;229; 232;232;230; 15;15;15; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;5;9; 96;94;106; 104;101;118; 103;101;116; 101;98;113; 101;98;113; 101;98;114; 92;85;100; 47;38;50; 67;56;66; 63;51;58; 64;52;59; 85;74;83; 84;73;82; 76;66;75; 98;90;100; 117;111;124; 118;116;128; 125;119;134; 131;122;139; 143;134;151; 158;148;167; 175;165;185; 175;164;186; 174;164;184; 165;156;176; 150;142;161; 141;133;153; 129;121;141; 115;111;127; 116;111;128; 116;111;127; 117;113;128; 125;121;134; 130;126;139; 117;112;126; 119;114;127; 125;118;132; 133;125;141; 142;135;151; 140;131;146; 133;125;140; 148;139;154; 159;150;165; 161;155;169; 154;149;161; 154;148;159; 141;131;140; 141;134;145; 132;126;136; 129;121;131; 129;122;132; 143;135;147; 151;143;154; 159;149;162; 163;152;161; 148;135;143; 108;93;100; 82;56;63; 95;61;59; 115;68;66; 120;71;70; 140;82;81; 122;60;62; 100;47;48; 116;62;59; 112;63;59; 110;69;69; 82;42;46; 83;34;38; 77;28;34; 70;24;31; 69;24;28; 71;25;29; 67;22;25; 61;20;27; 51;20;24; 49;24;28; 51;27;29; 54;25;29; 63;26;32; 90;40;47; 92;40;47; 73;33;36; 59;30;30; 57;34;33; 74;50;42; 144;122;113; 187;164;168; 187;161;174; 172;147;160; 170;151;152; 177;160;169; 177;163;175; 161;148;157; 150;136;144; 142;129;137; 138;127;136; 137;128;140; 146;135;146; 137;128;139; 135;126;137; 135;126;138; 135;126;138; 135;128;140; 141;136;147; 179;169;183; 196;183;203; 193;184;199; 216;207;219; 208;199;209; 228;223;229; 229;228;229; 232;229;231; 230;230;232; 231;231;232; 232;228;233; 212;206;215; 217;213;222; 222;218;224; 14;13;15; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 97;95;106; 107;105;121; 105;104;121; 106;104;121; 104;102;117; 99;97;109; 74;67;80; 96;86;97; 49;39;50; 43;35;41; 61;53;57; 72;62;67; 82;72;78; 108;100;108; 96;88;101; 109;104;116; 111;106;121; 112;108;123; 117;111;127; 133;127;142; 141;136;150; 152;145;160; 164;155;173; 177;168;188; 173;165;185; 146;136;156; 126;118;137; 118;112;128; 114;111;126; 121;116;132; 146;141;157; 124;119;134; 116;112;126; 116;112;125; 117;112;125; 128;123;137; 141;134;154; 126;118;137; 122;116;129; 123;117;128; 124;119;131; 138;131;144; 154;146;159; 149;142;156; 144;137;149; 146;139;150; 139;132;145; 135;128;140; 144;137;149; 131;123;136; 134;125;137; 128;120;132; 134;129;138; 142;136;144; 151;144;152; 150;137;147; 139;126;135; 103;82;92; 66;54;53; 59;54;51; 72;49;47; 129;74;77; 95;47;54; 78;53;55; 83;66;64; 97;81;81; 91;68;72; 105;64;67; 156;93;97; 160;95;98; 159;96;99; 154;90;91; 160;95;96; 155;89;90; 133;73;75; 113;60;60; 102;55;55; 114;65;66; 137;81;83; 149;78;85; 154;75;85; 158;77;87; 148;70;82; 112;55;61; 82;44;42; 88;62;58; 147;124;122; 174;151;156; 176;153;167; 162;139;153; 163;144;154; 159;142;150; 180;165;173; 181;166;175; 173;158;167; 163;149;160; 153;139;152; 148;135;150; 151;135;148; 127;116;127; 131;125;134; 134;129;137; 135;127;137; 135;128;140; 147;142;155; 184;178;190; 220;209;223; 201;186;203; 180;167;178; 203;194;208; 221;214;226; 229;226;231; 232;232;232; 232;232;232; 231;232;231; 230;228;231; 230;225;232; 211;202;213; 194;189;194; 13;14;13; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;5;6; 98;96;107; 97;96;114; 103;103;115; 108;108;120; 118;115;132; 104;99;118; 56;48;66; 45;37;48; 50;42;52; 86;78;87; 73;65;73; 84;76;82; 77;68;75; 73;63;70; 95;87;97; 113;111;123; 110;107;122; 110;107;120; 110;106;120; 110;107;121; 123;120;134; 146;140;154; 167;160;174; 164;156;173; 151;143;160; 130;123;139; 127;121;137; 115;111;125; 115;112;127; 128;123;138; 119;115;128; 114;109;124; 117;113;129; 116;113;128; 116;113;128; 125;122;137; 126;122;137; 115;109;123; 120;113;127; 120;114;127; 119;115;128; 121;116;132; 131;126;140; 121;115;127; 132;125;137; 132;125;136; 128;121;132; 124;118;131; 128;122;132; 127;118;131; 125;117;130; 127;118;131; 127;119;129; 127;120;129; 128;119;131; 139;130;142; 135;124;134; 128;118;127; 118;102;109; 99;62;67; 199;133;144; 229;146;168; 221;136;155; 168;94;109; 122;69;79; 100;71;81; 95;65;75; 116;60;69; 155;84;86; 177;103;99; 169;98;96; 156;88;89; 147;82;86; 144;81;83; 141;77;82; 137;75;80; 132;71;76; 134;74;79; 140;77;83; 117;48;56; 118;44;53; 140;67;78; 131;68;74; 94;45;47; 86;55;50; 132;111;113; 136;122;127; 137;123;127; 164;147;156; 178;160;171; 185;165;176; 189;172;185; 179;164;176; 154;138;149; 174;160;169; 158;144;154; 178;164;175; 185;173;190; 175;162;179; 150;139;153; 135;128;138; 138;131;141; 144;136;144; 136;128;139; 139;132;145; 162;155;171; 207;201;216; 214;208;223; 220;213;231; 226;222;236; 215;208;225; 191;183;198; 216;214;221; 227;223;228; 210;205;211; 208;205;211; 229;232;232; 229;231;232; 225;225;227; 15;15;16; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 91;91;101; 96;95;110; 100;98;111; 100;99;111; 104;101;114; 94;90;107; 47;39;54; 36;28;39; 36;28;37; 72;63;71; 90;81;90; 76;65;75; 74;63;72; 74;66;71; 95;89;96; 106;102;114; 110;108;122; 109;105;120; 108;104;120; 108;105;120; 112;108;126; 124;120;140; 142;137;154; 162;155;168; 163;155;173; 146;138;155; 128;121;137; 136;131;146; 121;118;132; 116;112;128; 115;112;125; 116;112;125; 121;117;132; 143;138;154; 124;119;136; 117;112;129; 117;113;127; 118;114;127; 122;118;131; 131;124;140; 123;117;130; 121;115;128; 120;116;129; 121;115;127; 124;119;132; 132;128;140; 127;121;133; 123;116;127; 123;114;127; 124;116;129; 127;119;131; 137;128;141; 128;120;131; 129;122;131; 128;122;130; 125;118;128; 126;119;128; 135;125;133; 141;129;138; 150;121;127; 180;116;126; 174;95;110; 174;94;112; 176;95;112; 167;88;102; 179;107;111; 197;121;128; 189;112;120; 168;96;100; 156;89;91; 149;86;86; 146;85;85; 143;82;83; 142;81;84; 140;78;85; 137;78;84; 141;81;90; 149;87;97; 163;93;105; 168;97;107; 156;90;101; 125;68;72; 93;48;45; 86;53;46; 118;100;95; 133;119;120; 129;115;117; 154;141;151; 171;157;173; 171;157;170; 182;168;179; 181;169;180; 179;165;176; 183;167;179; 155;139;150; 184;170;183; 200;187;199; 199;185;201; 186;174;191; 156;146;160; 137;126;139; 135;127;135; 146;135;148; 138;128;142; 146;141;149; 163;158;169; 180;175;188; 205;202;213; 223;219;229; 231;227;235; 229;226;231; 234;224;236; 197;184;200; 198;193;199; 228;230;229; 229;231;231; 231;233;231; 231;232;229; 229;229;230; 15;14;18; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 7;6;9; 101;99;112; 102;100;117; 99;96;111; 99;96;111; 100;97;113; 91;85;99; 71;62;74; 92;81;94; 58;47;58; 48;38;41; 66;57;59; 75;66;67; 93;83;90; 87;78;86; 103;97;108; 106;102;115; 106;103;117; 109;106;121; 113;110;125; 114;110;126; 117;113;128; 127;121;135; 141;133;148; 156;150;164; 164;156;173; 150;143;158; 140;133;151; 134;127;145; 130;125;141; 136;133;148; 125;121;137; 123;119;136; 127;122;139; 123;119;136; 119;114;131; 122;117;133; 119;114;129; 119;115;128; 124;120;133; 125;117;134; 120;112;128; 120;113;126; 120;115;126; 120;116;126; 121;117;128; 123;119;130; 120;114;125; 122;115;125; 124;117;128; 124;117;127; 124;117;129; 125;118;130; 125;118;128; 124;117;124; 126;117;128; 127;118;129; 128;119;130; 128;119;130; 129;119;134; 143;130;144; 141;118;127; 165;116;119; 163;95;107; 166;96;111; 169;99;112; 178;108;118; 175;99;109; 163;89;97; 178;108;112; 176;108;110; 168;103;104; 162;98;101; 156;93;97; 149;86;92; 145;82;90; 141;82;89; 142;84;90; 143;83;89; 145;80;91; 143;77;88; 136;74;84; 113;64;66; 88;53;48; 108;85;79; 138;123;126; 145;133;139; 158;144;152; 170;155;164; 155;140;148; 165;152;159; 179;166;175; 169;157;174; 182;170;187; 196;184;199; 196;184;199; 194;182;197; 172;158;171; 177;164;176; 198;184;204; 159;144;162; 130;119;132; 134;124;133; 135;129;136; 137;132;142; 141;136;149; 153;147;166; 176;170;186; 193;186;206; 189;184;203; 207;202;214; 197;193;202; 211;209;215; 231;230;231; 232;230;231; 208;206;209; 208;205;209; 229;230;229; 230;232;229; 229;230;227; 15;15;15; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;6;7; 96;94;107; 99;97;112; 98;97;112; 98;96;111; 101;98;113; 91;87;102; 69;63;74; 49;44;53; 52;46;55; 46;37;46; 67;58;64; 77;66;73; 94;82;91; 87;79;92; 102;97;107; 105;102;114; 105;103;115; 109;107;119; 110;107;121; 114;109;125; 123;118;134; 130;125;140; 141;135;148; 146;139;153; 142;135;150; 149;142;157; 143;138;155; 135;130;145; 132;127;141; 136;130;144; 143;137;153; 127;122;140; 123;119;136; 122;118;133; 123;119;132; 125;121;134; 140;134;148; 123;116;132; 123;116;132; 122;115;130; 123;115;131; 122;117;132; 126;122;136; 120;116;128; 121;117;130; 121;117;129; 123;119;130; 123;119;130; 127;123;135; 125;119;133; 125;118;131; 125;118;130; 125;118;129; 127;118;129; 137;128;140; 132;123;136; 130;121;133; 134;125;136; 129;120;131; 129;120;130; 131;121;132; 145;128;141; 173;119;138; 180;89;115; 156;73;97; 158;85;101; 167;96;109; 167;101;104; 180;115;116; 183;117;119; 182;115;120; 176;108;116; 170;102;112; 165;98;107; 157;91;102; 151;88;98; 151;89;98; 151;90;99; 148;86;93; 141;77;85; 135;73;83; 131;78;87; 127;91;96; 140;120;124; 149;136;144; 156;145;153; 163;148;159; 170;155;167; 187;169;184; 171;151;162; 169;151;155; 199;186;203; 188;176;192; 188;174;187; 185;175;191; 193;183;198; 207;192;208; 217;196;214; 148;129;141; 142;131;140; 139;132;144; 134;129;139; 135;129;139; 136;131;142; 140;135;147; 144;139;150; 151;148;159; 149;146;158; 162;160;172; 206;204;218; 209;207;223; 211;210;224; 221;223;235; 229;231;231; 230;232;231; 230;231;231; 226;225;226; 191;189;192; 194;195;193; 13;14;13; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;8; 91;90;103; 98;98;113; 99;98;113; 99;98;114; 95;94;110; 73;69;83; 36;30;43; 34;26;37; 37;29;39; 72;65;72; 95;88;95; 77;67;76; 76;65;74; 78;69;78; 102;97;108; 107;104;116; 106;104;116; 107;105;118; 108;105;120; 112;108;124; 121;117;132; 121;117;131; 121;115;130; 130;123;137; 135;128;142; 126;119;133; 129;121;137; 127;121;136; 124;120;132; 125;120;131; 123;118;130; 125;120;133; 130;123;142; 122;117;136; 125;119;139; 129;122;137; 123;115;131; 118;110;127; 123;115;131; 122;115;130; 121;115;130; 123;118;132; 121;116;130; 117;111;126; 127;121;135; 132;125;139; 133;126;140; 137;130;143; 133;123;137; 120;111;125; 124;116;131; 125;118;132; 126;118;130; 126;117;129; 125;118;130; 134;126;138; 128;119;132; 129;120;133; 129;120;133; 129;120;133; 129;121;133; 134;122;131; 156;128;141; 201;141;157; 196;119;135; 178;108;120; 172;107;114; 179;115;120; 172;109;115; 174;110;119; 177;113;124; 175;110;122; 172;107;119; 168;104;114; 165;101;110; 161;97;106; 161;97;107; 161;96;108; 158;90;101; 149;82;92; 136;74;83; 126;73;80; 112;67;72; 78;56;59; 121;111;119; 156;143;154; 178;161;171; 172;152;166; 193;177;192; 189;175;190; 198;184;198; 196;181;198; 181;165;184; 199;185;203; 197;183;201; 194;178;195; 175;160;174; 197;184;200; 189;174;191; 145;133;147; 123;115;125; 133;128;139; 135;131;138; 138;135;144; 143;141;152; 151;147;158; 159;152;164; 162;158;171; 169;168;181; 164;162;173; 199;199;208; 220;222;230; 229;229;234; 229;227;232; 230;227;230; 229;227;228; 205;203;210; 211;205;216; 205;203;212; 12;13;13; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
